CustomerID,Usia,JenisKelamin,Tenure,BiayaBulanan,TotalBiaya,LayananInternet,JenisKontrak,MetodePembayaran,Churn
498,57,Pria,35,62.18,2176.3,Fiber optic,Two year,Credit card (automatic),Tidak
499,62,Pria,71,70.6,5012.6,Fiber optic,Two year,Bank transfer (automatic),Tidak
500,18,Pria,32,71.56,2289.92,Fiber optic,Month-to-month,Mailed check,Tidak
501,33,Pria,11,85.58,941.38,DSL,Month-to-month,Bank transfer (automatic),Tidak
502,56,Wanita,10,46.67,466.7,DSL,One year,Electronic check,Ya
503,22,Pria,57,78.64,4482.48,No,One year,Electronic check,Tidak
504,39,Wanita,25,62.29,1557.25,Fiber optic,Month-to-month,Credit card (automatic),Tidak
505,46,Wanita,2,83.47,166.94,No,Two year,Bank transfer (automatic),Tidak
506,20,Pria,64,99.24,6351.36,DSL,One year,Mailed check,Tidak
507,29,Wanita,35,36.05,1261.75,DSL,Two year,Credit card (automatic),Tidak
508,43,Wanita,7,99.57,696.99,No,Month-to-month,Bank transfer (automatic),Tidak
509,33,Wanita,18,27.18,489.24,Fiber optic,One year,Credit card (automatic),Tidak
510,68,Wanita,67,20.19,1352.73,Fiber optic,One year,Mailed check,Ya
511,54,Wanita,42,23.53,988.26,Fiber optic,Month-to-month,Credit card (automatic),Tidak
512,39,Wanita,39,47.34,1846.26,Fiber optic,One year,Credit card (automatic),Tidak
513,46,Pria,41,70.63,2895.83,No,Month-to-month,Credit card (automatic),Tidak
514,31,Wanita,24,25.52,612.48,No,One year,Bank transfer (automatic),Tidak
515,45,Wanita,60,20.45,1227.0,DSL,Month-to-month,Mailed check,Tidak
516,22,Wanita,46,94.97,4368.62,Fiber optic,One year,Electronic check,Tidak
517,64,Pria,19,85.75,1629.25,Fiber optic,Two year,Bank transfer (automatic),Tidak
518,66,Wanita,68,84.73,5761.64,Fiber optic,Two year,Electronic check,Tidak
519,47,Pria,42,90.75,3811.5,No,Two year,Electronic check,Tidak
520,63,Wanita,32,76.0,2432.0,Fiber optic,One year,Bank transfer (automatic),Ya
521,69,Pria,39,28.35,1105.65,No,One year,Bank transfer (automatic),Ya
522,22,Pria,36,51.93,1869.48,Fiber optic,Two year,Mailed check,Tidak
523,29,Wanita,36,77.85,2802.6,Fiber optic,Two year,Mailed check,Tidak
524,33,Wanita,3,42.43,127.29,DSL,Month-to-month,Credit card (automatic),Ya
525,43,Pria,8,74.99,599.92,Fiber optic,Month-to-month,Electronic check,Tidak
526,43,Wanita,70,21.96,1537.2,Fiber optic,Month-to-month,Mailed check,Tidak
527,65,Pria,41,44.49,1824.09,DSL,Two year,Credit card (automatic),Tidak
528,38,Pria,68,63.93,4347.24,No,Two year,Mailed check,Tidak
529,56,Pria,13,70.57,917.41,No,Two year,Bank transfer (automatic),Tidak
530,53,Pria,49,66.16,3241.84,Fiber optic,Month-to-month,Mailed check,Tidak
531,50,Pria,60,75.82,4549.2,No,One year,Electronic check,Ya
532,47,Wanita,2,20.49,40.98,Fiber optic,Two year,Mailed check,Tidak
533,54,Pria,60,28.08,1684.8,DSL,One year,Electronic check,Tidak
534,40,Pria,5,89.52,447.6,DSL,One year,Bank transfer (automatic),Tidak
535,27,Wanita,44,74.54,3279.76,Fiber optic,One year,Electronic check,Tidak
536,22,Pria,27,29.03,783.81,DSL,Month-to-month,Mailed check,Tidak
537,53,Wanita,32,87.37,2795.84,DSL,One year,Credit card (automatic),Ya
538,51,Wanita,21,39.38,826.98,Fiber optic,Two year,Bank transfer (automatic),Tidak
539,69,Wanita,8,58.26,466.08,Fiber optic,Month-to-month,Mailed check,Tidak
540,48,Pria,50,31.62,1581.0,DSL,Two year,Bank transfer (automatic),Tidak
541,27,Pria,67,76.81,5146.27,No,Two year,Bank transfer (automatic),Ya
542,36,Pria,44,73.35,3227.4,No,Month-to-month,Mailed check,Tidak
543,49,Wanita,58,36.89,2139.62,Fiber optic,Two year,Mailed check,Tidak
544,18,Pria,3,89.07,267.21,Fiber optic,Two year,Credit card (automatic),Ya
545,22,Wanita,70,52.1,3647.0,No,Month-to-month,Bank transfer (automatic),Tidak
546,62,Pria,2,43.4,86.8,DSL,Two year,Bank transfer (automatic),Tidak
547,21,Wanita,44,32.19,1416.36,No,One year,Mailed check,Tidak
548,33,Pria,2,41.29,82.58,No,Two year,Electronic check,Tidak
549,41,Pria,35,21.76,761.6,No,One year,Mailed check,Tidak
550,33,Pria,30,66.66,1999.8,No,Two year,Bank transfer (automatic),Tidak
551,19,Wanita,8,87.38,699.04,Fiber optic,Month-to-month,Mailed check,Tidak
552,66,Wanita,22,63.92,1406.24,Fiber optic,Month-to-month,Credit card (automatic),Tidak
553,45,Pria,44,37.54,1651.76,DSL,Two year,Electronic check,Tidak
554,49,Pria,58,22.69,1316.02,DSL,Month-to-month,Mailed check,Ya
555,44,Wanita,36,37.17,1338.12,DSL,Two year,Credit card (automatic),Ya
556,37,Wanita,69,53.29,3677.01,DSL,Month-to-month,Bank transfer (automatic),Tidak
557,41,Wanita,31,80.77,2503.87,No,One year,Mailed check,Tidak
558,29,Pria,47,35.03,1646.41,Fiber optic,Two year,Bank transfer (automatic),Tidak
559,67,Wanita,55,77.58,4266.9,Fiber optic,One year,Credit card (automatic),Tidak
560,52,Pria,62,89.35,5539.7,DSL,One year,Bank transfer (automatic),Tidak
561,50,Wanita,30,56.32,1689.6,DSL,Two year,Credit card (automatic),Ya
562,50,Pria,55,85.71,4714.05,No,One year,Credit card (automatic),Tidak
563,68,Wanita,16,64.37,1029.92,No,Two year,Credit card (automatic),Tidak
564,60,Wanita,12,70.97,851.64,DSL,One year,Mailed check,Tidak
565,54,Wanita,17,62.1,1055.7,Fiber optic,Two year,Bank transfer (automatic),Tidak
566,29,Wanita,16,57.05,912.8,Fiber optic,Two year,Bank transfer (automatic),Tidak
567,20,Wanita,12,38.77,465.24,Fiber optic,Month-to-month,Electronic check,Tidak
568,18,Pria,8,44.26,354.08,DSL,Two year,Electronic check,Ya
569,50,Wanita,3,43.2,129.6,Fiber optic,Two year,Electronic check,Tidak
570,57,Wanita,16,65.06,1040.96,No,One year,Electronic check,Tidak
571,27,Wanita,30,29.6,888.0,No,Two year,Bank transfer (automatic),Tidak
572,60,Pria,23,93.34,2146.82,DSL,Month-to-month,Credit card (automatic),Ya
573,61,Wanita,5,77.65,388.25,No,One year,Credit card (automatic),Tidak
574,46,Pria,65,52.12,3387.8,DSL,One year,Mailed check,Ya
575,30,Wanita,30,32.69,980.7,Fiber optic,Month-to-month,Credit card (automatic),Tidak
576,29,Wanita,21,90.56,1901.76,Fiber optic,One year,Bank transfer (automatic),Tidak
577,48,Pria,70,85.9,6013.0,Fiber optic,One year,Bank transfer (automatic),Ya
578,63,Wanita,22,77.74,1710.28,No,One year,Bank transfer (automatic),Tidak
579,19,Pria,32,41.72,1335.04,DSL,One year,Mailed check,Ya
580,68,Pria,33,52.2,1722.6,Fiber optic,Month-to-month,Electronic check,Tidak
581,67,Wanita,16,28.22,451.52,DSL,Month-to-month,Credit card (automatic),Tidak
582,52,Pria,38,35.12,1334.56,Fiber optic,One year,Bank transfer (automatic),Ya
583,40,Wanita,14,82.64,1156.96,No,One year,Bank transfer (automatic),Ya
584,34,Wanita,36,77.2,2779.2,No,Month-to-month,Electronic check,Tidak
585,43,Pria,23,67.48,1552.04,DSL,Month-to-month,Bank transfer (automatic),Ya
586,25,Pria,66,91.66,6049.56,No,Month-to-month,Credit card (automatic),Ya
587,46,Pria,2,66.66,133.32,No,One year,Mailed check,Tidak
588,43,Pria,65,57.36,3728.4,DSL,One year,Bank transfer (automatic),Tidak
589,27,Wanita,67,47.23,3164.41,Fiber optic,Two year,Credit card (automatic),Tidak
590,43,Wanita,52,95.24,4952.48,No,Month-to-month,Bank transfer (automatic),Ya
591,51,Pria,62,26.62,1650.44,DSL,One year,Electronic check,Tidak
592,68,Wanita,23,94.47,2172.81,No,Month-to-month,Bank transfer (automatic),Ya
593,58,Wanita,26,86.14,2239.64,No,One year,Bank transfer (automatic),Ya
594,24,Wanita,68,30.39,2066.52,No,Month-to-month,Mailed check,Tidak
595,21,Wanita,55,65.2,3586.0,No,One year,Electronic check,Tidak
596,67,Pria,6,89.32,535.92,DSL,Two year,Electronic check,Ya
597,62,Pria,35,65.74,2300.9,DSL,Two year,Mailed check,Tidak
598,28,Wanita,22,92.58,2036.76,DSL,Month-to-month,Bank transfer (automatic),Tidak
599,46,Pria,43,95.44,4103.92,No,One year,Credit card (automatic),Tidak
600,53,Pria,15,53.79,806.85,No,One year,Electronic check,Tidak
601,42,Pria,60,50.19,3011.4,No,Month-to-month,Electronic check,Tidak
602,38,Wanita,12,94.91,1138.92,DSL,One year,Bank transfer (automatic),Ya
603,53,Wanita,49,74.01,3626.49,No,Month-to-month,Bank transfer (automatic),Ya
604,27,Wanita,42,29.28,1229.76,Fiber optic,One year,Electronic check,Tidak
605,54,Pria,38,23.38,888.44,No,Month-to-month,Bank transfer (automatic),Tidak
606,26,Wanita,45,65.17,2932.65,Fiber optic,One year,Credit card (automatic),Tidak
607,41,Wanita,35,94.41,3304.35,No,Month-to-month,Electronic check,Tidak
608,52,Pria,30,87.54,2626.2,DSL,One year,Credit card (automatic),Tidak
609,66,Wanita,30,74.07,2222.1,No,Two year,Credit card (automatic),Tidak
610,52,Wanita,6,31.13,186.78,Fiber optic,One year,Bank transfer (automatic),Tidak
611,65,Pria,67,40.34,2702.78,Fiber optic,Month-to-month,Credit card (automatic),Tidak
612,53,Pria,7,90.04,630.28,No,Two year,Bank transfer (automatic),Tidak
613,35,Pria,52,34.62,1800.24,Fiber optic,One year,Mailed check,Ya
614,66,Wanita,14,42.28,591.92,Fiber optic,Two year,Bank transfer (automatic),Tidak
615,56,Wanita,15,30.37,455.55,DSL,One year,Credit card (automatic),Ya
616,49,Wanita,21,74.09,1555.89,No,Two year,Mailed check,Tidak
617,41,Pria,35,95.52,3343.2,No,Month-to-month,Bank transfer (automatic),Tidak
618,40,Pria,66,41.52,2740.32,No,One year,Credit card (automatic),Tidak
619,49,Wanita,2,58.03,116.06,Fiber optic,One year,Electronic check,Tidak
620,54,Wanita,35,70.75,2476.25,No,Month-to-month,Electronic check,Tidak
621,29,Pria,20,99.96,1999.2,No,Two year,Bank transfer (automatic),Tidak
622,66,Pria,10,28.38,283.8,DSL,Month-to-month,Bank transfer (automatic),Tidak
623,30,Pria,25,59.89,1497.25,DSL,Month-to-month,Electronic check,Tidak
624,40,Pria,66,50.81,3353.46,DSL,Two year,Credit card (automatic),Tidak
625,42,Wanita,25,89.27,2231.75,Fiber optic,Month-to-month,Credit card (automatic),Tidak
626,52,Pria,54,58.08,3136.32,No,One year,Credit card (automatic),Tidak
627,58,Wanita,33,28.88,953.04,DSL,One year,Bank transfer (automatic),Ya
628,47,Wanita,36,70.75,2547.0,DSL,One year,Mailed check,Tidak
629,34,Wanita,14,81.66,1143.24,DSL,Month-to-month,Mailed check,Tidak
630,66,Pria,65,20.23,1314.95,No,One year,Mailed check,Tidak
631,37,Pria,54,88.72,4790.88,No,One year,Mailed check,Ya
632,65,Pria,52,34.88,1813.76,No,One year,Mailed check,Tidak
633,42,Pria,3,64.17,192.51,Fiber optic,One year,Bank transfer (automatic),Tidak
634,39,Wanita,41,53.26,2183.66,Fiber optic,One year,Bank transfer (automatic),Tidak
635,30,Pria,6,77.57,465.42,DSL,One year,Mailed check,Tidak
636,36,Pria,25,49.69,1242.25,No,Month-to-month,Bank transfer (automatic),Tidak
637,66,Wanita,13,89.58,1164.54,DSL,One year,Bank transfer (automatic),Tidak
638,53,Pria,8,78.44,627.52,No,One year,Mailed check,Tidak
639,29,Wanita,21,71.82,1508.22,No,Two year,Credit card (automatic),Tidak
640,58,Wanita,68,83.7,5691.6,No,Month-to-month,Bank transfer (automatic),Tidak
641,36,Wanita,25,80.32,2008.0,Fiber optic,Month-to-month,Credit card (automatic),Tidak
642,29,Wanita,68,22.88,1555.84,Fiber optic,Month-to-month,Bank transfer (automatic),Ya
643,26,Wanita,45,51.58,2321.1,No,Month-to-month,Bank transfer (automatic),Ya
644,24,Wanita,60,94.46,5667.6,DSL,One year,Mailed check,Tidak
645,45,Wanita,12,30.06,360.72,No,One year,Bank transfer (automatic),Tidak
646,31,Wanita,32,78.97,2527.04,No,Two year,Electronic check,Ya
647,48,Pria,13,97.97,1273.61,DSL,Two year,Electronic check,Tidak
648,69,Pria,31,24.18,749.58,No,Month-to-month,Mailed check,Tidak
649,36,Pria,20,74.58,1491.6,DSL,Two year,Credit card (automatic),Tidak
650,64,Pria,18,57.45,1034.1,Fiber optic,Two year,Credit card (automatic),Tidak
651,33,Wanita,60,66.33,3979.8,Fiber optic,Month-to-month,Credit card (automatic),Ya
652,22,Pria,63,26.83,1690.29,DSL,Month-to-month,Electronic check,Tidak
653,52,Wanita,6,23.44,140.64,Fiber optic,Two year,Credit card (automatic),Tidak
654,29,Pria,32,73.35,2347.2,Fiber optic,One year,Credit card (automatic),Tidak
655,42,Pria,43,85.86,3691.98,DSL,Two year,Mailed check,Ya
656,69,Pria,2,82.56,165.12,Fiber optic,Two year,Credit card (automatic),Tidak
657,38,Wanita,60,63.5,3810.0,No,One year,Electronic check,Tidak
658,53,Pria,23,27.99,643.77,No,One year,Electronic check,Tidak
659,40,Wanita,31,75.04,2326.24,DSL,Month-to-month,Electronic check,Ya
660,33,Wanita,5,39.35,196.75,Fiber optic,Month-to-month,Mailed check,Tidak
661,56,Pria,34,92.89,3158.26,No,Two year,Mailed check,Tidak
662,62,Pria,10,87.06,870.6,No,One year,Bank transfer (automatic),Tidak
663,59,Pria,2,76.75,153.5,Fiber optic,Month-to-month,Credit card (automatic),Tidak
664,56,Wanita,11,95.91,1055.01,Fiber optic,Two year,Mailed check,Tidak
665,31,Pria,50,22.51,1125.5,No,One year,Electronic check,Tidak
666,48,Wanita,31,78.9,2445.9,No,Two year,Electronic check,Ya
667,22,Wanita,56,46.42,2599.52,DSL,Month-to-month,Mailed check,Tidak
668,52,Pria,9,92.49,832.41,DSL,Month-to-month,Mailed check,Ya
669,40,Pria,21,41.33,867.93,No,One year,Mailed check,Tidak
670,46,Wanita,28,77.99,2183.72,DSL,Two year,Bank transfer (automatic),Tidak
671,60,Wanita,62,90.21,5593.02,No,One year,Electronic check,Tidak
672,28,Wanita,7,23.33,163.31,No,Month-to-month,Bank transfer (automatic),Ya
673,35,Pria,16,51.81,828.96,DSL,Month-to-month,Bank transfer (automatic),Tidak
674,64,Wanita,4,80.98,323.92,DSL,Two year,Credit card (automatic),Tidak
675,29,Pria,4,56.39,225.56,Fiber optic,Two year,Electronic check,Ya
676,26,Wanita,40,41.38,1655.2,Fiber optic,Two year,Electronic check,Ya
677,27,Wanita,17,37.58,638.86,Fiber optic,One year,Mailed check,Ya
678,61,Pria,52,30.52,1587.04,No,Two year,Mailed check,Tidak
679,34,Wanita,52,88.57,4605.64,DSL,Two year,Credit card (automatic),Tidak
680,55,Pria,36,66.03,2377.08,No,Month-to-month,Bank transfer (automatic),Tidak
681,24,Pria,38,26.11,992.18,DSL,Month-to-month,Mailed check,Ya
682,63,Wanita,50,50.61,2530.5,No,Two year,Mailed check,Tidak
683,30,Pria,63,49.42,3113.46,Fiber optic,Two year,Electronic check,Tidak
684,57,Pria,63,34.54,2176.02,Fiber optic,Month-to-month,Electronic check,Tidak
685,59,Wanita,62,54.84,3400.08,Fiber optic,Two year,Mailed check,Tidak
686,26,Pria,7,46.57,325.99,No,One year,Electronic check,Ya
687,67,Pria,27,47.34,1278.18,DSL,One year,Credit card (automatic),Ya
688,44,Pria,14,79.12,1107.68,DSL,One year,Mailed check,Ya
689,19,Wanita,71,37.86,2688.06,Fiber optic,Two year,Electronic check,Tidak
690,22,Pria,5,71.35,356.75,Fiber optic,Month-to-month,Credit card (automatic),Ya
691,46,Wanita,55,65.65,3610.75,Fiber optic,Two year,Electronic check,Tidak
692,54,Wanita,2,65.45,130.9,Fiber optic,Two year,Electronic check,Tidak
693,55,Pria,62,73.04,4528.48,DSL,Month-to-month,Electronic check,Tidak
694,36,Pria,21,63.87,1341.27,No,Month-to-month,Mailed check,Tidak
695,25,Pria,21,90.34,1897.14,No,Month-to-month,Bank transfer (automatic),Tidak
696,65,Wanita,10,74.05,740.5,No,One year,Electronic check,Tidak
697,62,Pria,58,63.76,3698.08,No,Two year,Credit card (automatic),Ya
698,18,Pria,39,86.38,3368.82,Fiber optic,Month-to-month,Mailed check,Tidak
699,39,Pria,5,68.49,342.45,Fiber optic,Two year,Mailed check,Tidak
700,69,Pria,65,43.29,2813.85,Fiber optic,One year,Credit card (automatic),Tidak
701,34,Pria,13,36.57,475.41,No,One year,Electronic check,Tidak
702,24,Wanita,53,32.19,1706.07,Fiber optic,Month-to-month,Bank transfer (automatic),Tidak
703,42,Wanita,45,91.96,4138.2,Fiber optic,Month-to-month,Electronic check,Tidak
704,62,Pria,32,76.81,2457.92,DSL,Two year,Credit card (automatic),Tidak
705,21,Pria,36,94.99,3419.64,DSL,Month-to-month,Mailed check,Tidak
706,53,Pria,60,68.26,4095.6,Fiber optic,Two year,Bank transfer (automatic),Ya
707,23,Pria,11,57.87,636.57,DSL,Month-to-month,Mailed check,Tidak
708,48,Wanita,63,24.78,1561.14,DSL,Two year,Credit card (automatic),Tidak
709,36,Pria,21,73.73,1548.33,Fiber optic,Two year,Electronic check,Tidak
710,61,Wanita,52,66.58,3462.16,Fiber optic,Two year,Bank transfer (automatic),Tidak
711,56,Wanita,55,99.22,5457.1,Fiber optic,Two year,Mailed check,Tidak
712,44,Pria,26,39.13,1017.38,Fiber optic,One year,Mailed check,Ya
713,27,Wanita,68,62.46,4247.28,No,Two year,Mailed check,Tidak
714,43,Wanita,34,72.08,2450.72,No,Month-to-month,Electronic check,Tidak
715,36,Wanita,52,71.57,3721.64,Fiber optic,One year,Bank transfer (automatic),Tidak
716,56,Wanita,52,64.9,3374.8,DSL,One year,Electronic check,Ya
717,20,Pria,29,82.15,2382.35,Fiber optic,Two year,Electronic check,Tidak
718,62,Pria,38,36.4,1383.2,Fiber optic,One year,Electronic check,Tidak
719,30,Wanita,42,78.05,3278.1,DSL,Two year,Credit card (automatic),Tidak
720,67,Pria,21,69.58,1461.18,No,Month-to-month,Credit card (automatic),Tidak
721,45,Pria,42,91.69,3850.98,Fiber optic,Two year,Credit card (automatic),Ya
722,37,Pria,13,87.78,1141.14,Fiber optic,One year,Bank transfer (automatic),Tidak
723,45,Pria,64,45.21,2893.44,No,Month-to-month,Electronic check,Tidak
724,25,Pria,17,42.1,715.7,No,Two year,Electronic check,Tidak
725,58,Wanita,9,98.53,886.77,DSL,Month-to-month,Credit card (automatic),Tidak
726,56,Pria,41,62.18,2549.38,No,Month-to-month,Electronic check,Ya
727,18,Pria,1,92.51,92.51,No,One year,Electronic check,Tidak
728,20,Pria,2,33.11,66.22,No,Month-to-month,Mailed check,Tidak
729,30,Pria,60,71.43,4285.8,DSL,One year,Electronic check,Tidak
730,45,Wanita,48,84.79,4069.92,No,Month-to-month,Mailed check,Tidak
731,66,Wanita,29,95.79,2777.91,No,Two year,Electronic check,Tidak
732,42,Wanita,10,46.99,469.9,DSL,Month-to-month,Bank transfer (automatic),Tidak
733,50,Wanita,58,78.0,4524.0,No,Two year,Credit card (automatic),Ya
734,55,Pria,60,63.11,3786.6,No,Two year,Mailed check,Tidak
735,23,Wanita,21,24.85,521.85,DSL,Month-to-month,Credit card (automatic),Tidak
736,61,Pria,28,75.2,2105.6,Fiber optic,Two year,Mailed check,Tidak
737,62,Pria,34,75.21,2557.14,DSL,Month-to-month,Mailed check,Tidak
738,49,Pria,8,94.45,755.6,No,Month-to-month,Mailed check,Tidak
739,62,Pria,59,59.78,3527.02,No,Two year,Bank transfer (automatic),Tidak
740,64,Pria,49,38.42,1882.58,No,Two year,Electronic check,Tidak
741,38,Wanita,17,23.57,400.69,DSL,One year,Mailed check,Tidak
742,33,Wanita,60,53.25,3195.0,No,Two year,Bank transfer (automatic),Tidak
743,38,Wanita,45,44.15,1986.75,No,One year,Mailed check,Ya
744,28,Wanita,69,80.89,5581.41,DSL,Two year,Electronic check,Tidak
745,54,Pria,32,48.34,1546.88,Fiber optic,Month-to-month,Mailed check,Ya
746,53,Wanita,44,95.93,4220.92,Fiber optic,Two year,Bank transfer (automatic),Tidak
747,52,Pria,65,96.98,6303.7,No,Month-to-month,Electronic check,Tidak
